,,2008 [2],,,,2009,,,,2010,,,,2011,,,,2012,,,,2013,,,,2014,,,,2015,,,,2016,,,,2017,,,,2018,,,
   18-44 years,United States,71.2,0.59,70.1,72.4,71.3,0.542,70.3,72.4,71.5,0.505,70.5,72.5,71.4,0.465,70.5,72.3,71.8,0.472,70.8,72.7,69.2,0.491,68.3,70.2,70.1,0.541,69,71.1,67.4,0.569,66.3,68.5,67,0.602,65.9,68.2,67.2,0.565,66.1,68.3,67.3,0.576,66.2,68.4
      18-24 years,United States,76.4,1.145,74.1,78.6,77.3,1.131,75,79.5,76.1,1.048,74.1,78.2,78.9,0.854,77.3,80.6,77.2,0.969,75.3,79.1,77,0.975,75.1,78.9,75.1,1.059,73,77.1,76.4,1.099,74.2,78.5,73.4,1.182,71.1,75.7,74.7,1.236,72.3,77.1,76.5,1.252,74.1,79
      25-44 years,United States,69.4,0.638,68.1,70.7,69.2,0.61,68,70.4,69.8,0.559,68.7,70.9,68.7,0.532,67.6,69.7,69.7,0.552,68.7,70.8,66.3,0.551,65.2,67.4,68.2,0.635,67,69.5,64.1,0.645,62.9,65.4,64.8,0.683,63.4,66.1,64.6,0.656,63.3,65.9,64.1,0.689,62.8,65.5
   45-64 years,United States,69,0.675,67.7,70.3,68.8,0.636,67.5,70,68.4,0.586,67.2,69.5,67.6,0.567,66.5,68.7,66.8,0.568,65.7,67.9,65.7,0.605,64.5,66.9,64.7,0.588,63.5,65.8,64.9,0.62,63.7,66.1,64.7,0.608,63.5,65.9,64,0.705,62.6,65.4,63.7,0.651,62.4,64.9
      45-54 years,United States,67.4,0.928,65.6,69.3,66.9,0.838,65.2,68.5,67.5,0.823,65.8,69.1,65.6,0.779,64,67.1,65.2,0.805,63.6,66.8,64.2,0.854,62.5,65.9,63.6,0.859,62,65.3,63.1,0.894,61.4,64.9,62.5,0.881,60.8,64.2,63.8,0.974,61.9,65.7,62.8,1.013,60.8,64.8
      55-64 years,United States,71.1,0.955,69.2,73,71.2,0.88,69.5,72.9,69.5,0.824,67.9,71.1,70.1,0.768,68.6,71.6,68.6,0.773,67.1,70.1,67.4,0.825,65.7,69,65.8,0.799,64.3,67.4,66.7,0.881,65,68.4,67,0.849,65.4,68.7,64.1,0.957,62.3,66,64.5,0.863,62.8,66.2
   65 years and over,United States,77.9,0.768,76.4,79.4,78.1,0.736,76.6,79.5,76.7,0.7,75.3,78.1,76.9,0.619,75.7,78.1,76.3,0.625,75.1,77.5,75.9,0.661,74.6,77.2,75.9,0.663,74.6,77.2,75.5,0.615,74.3,76.7,75.2,0.627,74,76.4,74,0.617,72.8,75.2,73.6,0.644,72.3,74.8
      65-74 years,United States,76.9,1.043,74.8,78.9,77.4,0.991,75.5,79.4,74.8,0.985,72.9,76.7,75.2,0.846,73.6,76.9,74.8,0.89,73,76.5,75.2,0.835,73.6,76.8,74.6,0.853,72.9,76.3,75.5,0.835,73.9,77.1,73.1,0.849,71.5,74.8,72.5,0.837,70.9,74.1,72,0.887,70.2,73.7
      75-84 years,United States,78.5,1.301,75.9,81,78.1,1.254,75.7,80.6,77.4,1.107,75.2,79.5,78.4,1.058,76.4,80.5,77.4,0.993,75.4,79.3,77.1,1.108,74.9,79.3,77.5,1.161,75.2,79.7,74.3,1.173,72,76.6,77.1,1.139,74.8,79.3,74.5,1.125,72.3,76.7,75.9,1.046,73.9,78
      85 years and over,United States,81,1.948,77.1,84.8,81,2.098,76.9,85.1,83.7,1.582,80.6,86.8,80.8,1.581,77.7,83.9,81,1.605,77.9,84.2,76.1,1.977,72.3,80,78.9,1.751,75.5,82.3,78.3,1.764,74.9,81.8,81.2,1.417,78.4,84,80.8,1.641,77.6,84,76.2,1.838,72.6,79.8
Educational attainment (25 years and over),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   < High school,United States,72,0.971,70.1,73.9,70.2,0.97,68.3,72.1,69.3,0.891,67.5,71,70.4,0.841,68.8,72.1,69.9,0.9,68.1,71.7,67.8,0.905,66,69.5,69,0.926,67.2,70.8,65.8,1.045,63.7,67.8,66.6,1.07,64.5,68.7,65.7,1.176,63.4,68,67.1,1.172,64.8,69.4
   High school,United States,69.5,0.781,68,71.1,70.1,0.719,68.7,71.5,68.9,0.705,67.5,70.3,68.6,0.663,67.3,69.9,68.2,0.708,66.8,69.6,67,0.732,65.5,68.4,66.6,0.785,65.1,68.1,66,0.792,64.5,67.6,66,0.764,64.5,67.5,64.4,0.788,62.8,65.9,64.6,0.779,63.1,66.1
   Some college,United States,66.9,0.943,65.1,68.8,67.3,0.888,65.6,69.1,66.7,0.854,65,68.3,66.5,0.805,65,68.1,65.8,0.838,64.2,67.4,63,0.924,61.2,64.8,63.7,0.864,62,65.4,64.2,0.915,62.4,66,62.9,0.943,61.1,64.8,62.7,0.933,60.9,64.5,60.3,1.011,58.3,62.3
   Associates degree,United States,68.7,1.279,66.2,71.2,65.9,1.237,63.5,68.3,69.5,1.092,67.4,71.6,67,1.022,65,69,68.7,1.029,66.6,70.7,64.5,1.045,62.5,66.6,64.6,1.139,62.4,66.9,63.7,1.068,61.6,65.8,63,1.066,60.9,65.1,63.6,1.104,61.4,65.8,63.8,1.114,61.6,66
   4-year college degree,United States,73.8,0.904,72,75.5,74.4,0.856,72.7,76,73.9,0.82,72.3,75.6,73.5,0.73,72,74.9,73.4,0.777,71.9,74.9,71,0.777,69.5,72.5,72.2,0.769,70.7,73.7,69.7,0.808,68.1,71.3,70.4,0.794,68.9,72,70.1,0.796,68.5,71.7,70.2,0.794,68.6,71.7
   Advanced degree,United States,76.3,1.185,74,78.6,77,1.12,74.8,79.2,76.9,0.966,75,78.8,74.4,0.953,72.6,76.3,74.9,0.932,73.1,76.7,76.6,0.935,74.8,78.5,75.8,0.966,73.9,77.7,71.4,1.014,69.4,73.4,72.9,0.932,71.1,74.8,71.4,1.03,69.4,73.4,70.7,0.998,68.7,72.6
Family income (percent poverty threshold),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   <100,United States,70.2,1.119,68,72.4,68.9,0.958,67,70.8,68,0.858,66.3,69.7,67.2,0.841,65.6,68.9,68.7,0.804,67.1,70.2,64.8,0.828,63.2,66.4,66.3,0.838,64.6,67.9,64,0.993,62,65.9,63.3,0.99,61.4,65.3,62.8,1.172,60.5,65.1,63.5,1.137,61.3,65.7
   100-199,United States,70.3,0.969,68.4,72.2,70.3,0.828,68.7,71.9,69.4,0.801,67.8,70.9,70.8,0.659,69.5,72.1,69.4,0.741,68,70.9,67,0.804,65.4,68.5,65.9,0.775,64.4,67.4,64.7,0.837,63,66.3,64.9,0.894,63.2,66.7,64.1,0.906,62.3,65.8,64.3,0.943,62.5,66.1
   200-399,United States,70.8,0.732,69.3,72.2,70.8,0.699,69.5,72.2,70.8,0.644,69.5,72.1,70.6,0.615,69.4,71.8,70.3,0.596,69.1,71.4,68.8,0.647,67.6,70.1,69.3,0.75,67.9,70.8,67.7,0.719,66.3,69.1,66.9,0.692,65.5,68.2,67.1,0.742,65.7,68.6,66.1,0.695,64.8,67.5
   400-599,United States,71.9,0.954,70,73.8,72.2,0.912,70.4,74,72.5,0.845,70.9,74.2,71.9,0.797,70.3,73.5,72.6,0.788,71.1,74.2,72.2,0.799,70.6,73.7,70.7,0.919,68.9,72.5,70.5,0.905,68.7,72.3,69.5,0.844,67.9,71.2,69,0.894,67.2,70.7,69.2,0.892,67.4,70.9
   600+,United States,74.2,0.883,72.5,76,74.9,0.817,73.3,76.5,75.1,0.815,73.5,76.7,73.9,0.733,72.4,75.3,73,0.791,71.4,74.5,72.4,0.828,70.7,74,73.3,0.783,71.8,74.9,71.8,0.783,70.3,73.3,72.4,0.717,71,73.8,71.4,0.766,69.9,72.9,71.6,0.781,70.1,73.1
Family type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   Single,United States,70.3,0.642,69,71.6,69.5,0.621,68.3,70.8,69.5,0.583,68.3,70.6,68.2,0.538,67.2,69.3,68.7,0.551,67.6,69.7,67.9,0.539,66.9,69,68.6,0.556,67.5,69.7,66.5,0.629,65.3,67.7,65.9,0.578,64.7,67,66,0.573,64.9,67.1,65.8,0.595,64.6,67
   Single parent with children,United States,60.9,1.589,57.7,64,60.2,1.484,57.3,63.1,62.5,1.352,59.9,65.1,58.5,1.28,56,61,60,1.353,57.3,62.6,57.5,1.426,54.7,60.3,57.7,1.507,54.7,60.6,54,1.514,51.1,57,51.8,1.696,48.5,55.2,54.8,1.624,51.6,58,53.7,1.734,50.3,57.1
   Married couple or partners,United States,75.8,0.676,74.5,77.1,76.3,0.662,75,77.6,75,0.618,73.8,76.2,75,0.557,73.9,76.1,75.2,0.568,74.1,76.3,74,0.643,72.7,75.2,74.2,0.624,73,75.4,73.2,0.636,72,74.5,73.7,0.609,72.5,74.9,71.7,0.619,70.5,72.9,72.7,0.625,71.5,73.9
   Two parent family with children,United States,70.1,0.953,68.2,72,70.1,0.872,68.4,71.8,70,0.813,68.4,71.6,69.3,0.774,67.8,70.8,69.3,0.817,67.7,70.9,66.9,0.788,65.3,68.4,67.7,0.841,66,69.3,64.2,0.88,62.5,65.9,64.5,0.873,62.8,66.2,64.7,0.933,62.9,66.5,64.3,0.982,62.4,66.2
   Other,United States,70.6,0.83,69,72.2,70.7,0.742,69.2,72.1,71,0.707,69.6,72.4,71.5,0.644,70.3,72.8,70.3,0.657,69,71.6,68.5,0.673,67.2,69.8,67.6,0.733,66.2,69.1,68,0.733,66.6,69.5,67.4,0.765,65.9,68.9,67.3,0.802,65.7,68.8,66.5,0.723,65.1,67.9
Country of birth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   US,United States,71.1,0.46,70.2,72,71.2,0.41,70.4,72,70.9,0.386,70.2,71.7,70.6,0.375,69.9,71.4,70.1,0.376,69.4,70.9,68.9,0.384,68.2,69.7,68.8,0.417,68,69.6,67.8,0.424,67,68.7,67.3,0.413,66.5,68.1,67.5,0.408,66.7,68.3,67,0.403,66.2,67.8
   Outside US,United States,73.9,0.898,72.1,75.7,73.3,0.806,71.8,74.9,73.1,0.77,71.6,74.6,73,0.691,71.7,74.4,74.1,0.705,72.7,75.5,70.6,0.771,69,72.1,71.7,0.734,70.2,73.1,69.2,0.792,67.6,70.7,69.9,0.861,68.2,71.6,67.2,1.017,65.2,69.2,69.1,0.905,67.3,70.8
Disability status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   People with disabilities,United States,---,0,0,0,---,0,0,0,64.9,1.061,62.8,67,65.6,0.999,63.7,67.6,63.6,1.154,61.4,65.9,65.3,1.061,63.2,67.4,62.9,1.172,60.6,65.2,64.5,1.191,62.2,66.8,63.5,1.113,61.3,65.6,63.6,1.153,61.3,65.8,,,,
   People without disabilities,United States,---,0,0,0,---,0,0,0,72.1,0.537,71.1,73.2,72.4,0.504,71.4,73.4,72.3,0.506,71.3,73.3,71,0.519,69.9,72,70.1,0.549,69,71.2,68.9,0.578,67.8,70.1,69.6,0.556,68.5,70.6,69.3,0.58,68.2,70.5,,,,
Geographic location,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   Metropolitan,United States,71.5,0.454,70.6,72.4,71.6,0.409,70.8,72.4,71.5,0.382,70.7,72.2,71.2,0.36,70.5,71.9,70.8,0.372,70.1,71.5,69.3,0.388,68.5,70,69.4,0.407,68.6,70.2,68.3,0.41,67.5,69.1,67.9,0.401,67.1,68.6,67.4,0.432,66.5,68.2,67.4,0.408,66.6,68.2
   Non-metropolitan,United States,71.8,1.007,69.9,73.8,71.3,0.897,69.6,73.1,70.4,0.891,68.6,72.1,70.2,0.792,68.7,71.8,71,0.739,69.5,72.4,68.9,0.831,67.3,70.5,68.8,0.873,67.1,70.5,66.8,0.82,65.2,68.4,67.7,1.056,65.6,69.8,68.3,0.863,66.6,70,67.4,0.947,65.6,69.3
Health insurance status (<65 years),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   Insured,United States,69.8,0.515,68.8,70.9,70.3,0.459,69.4,71.2,70,0.44,69.1,70.9,69.9,0.415,69.1,70.7,69.3,0.42,68.4,70.1,68,0.43,67.2,68.8,67.9,0.452,67,68.8,66.3,0.457,65.4,67.2,66.2,0.475,65.2,67.1,65.8,0.487,64.8,66.7,65.5,0.464,64.5,66.4
      Private,United States,70.2,0.556,69.2,71.3,71,0.503,70,72,70.5,0.493,69.6,71.5,70.8,0.461,69.9,71.7,69.9,0.466,69,70.8,68.9,0.486,68,69.9,69.2,0.496,68.2,70.2,67.5,0.515,66.5,68.5,66.9,0.514,65.9,67.9,67,0.53,66,68.1,66.2,0.538,65.1,67.2
   Uninsured,United States,72.4,0.904,70.6,74.2,70.1,0.843,68.4,71.7,70.8,0.767,69.3,72.3,69.3,0.776,67.8,70.9,70.9,0.797,69.3,72.5,66.6,0.844,65,68.3,67.3,0.939,65.4,69.1,66.3,1.111,64.1,68.5,65.2,1.173,62.9,67.5,66.2,1.363,63.5,68.9,67.5,1.233,65.1,69.9
      Public,United States,67.6,1.217,65.2,70,66.6,1.084,64.4,68.7,67.4,1.014,65.4,69.4,65.8,0.927,64,67.6,66.4,0.952,64.5,68.3,64,0.927,62.2,65.9,62.5,0.933,60.7,64.3,61.6,0.949,59.7,63.4,63.7,1.013,61.7,65.6,60.8,1.119,58.6,63,62.6,1.039,60.5,64.6
Sexual orientation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   Straight,United States,,,,,,,,,,,,,,,,,,,,,69.2,0.358,68.5,69.9,69.4,0.378,68.7,70.2,68.3,0.387,67.5,69,67.8,0.381,67.1,68.6,67.6,0.396,66.9,68.4,67.5,0.384,66.8,68.3
"      Straight, Male",United States,,,,,,,,,,,,,,,,,,,,,69.1,0.498,68.1,70,69.5,0.547,68.4,70.6,68.8,0.563,67.7,69.9,68.3,0.555,67.3,69.4,67.7,0.581,66.6,68.9,67.5,0.553,66.5,68.6
   Gay/Lesbian,United States,,,,,,,,,,,,,,,,,,,,,69.5,2.513,64.5,74.4,62.5,3.206,56.2,68.8,67.3,2.758,61.9,72.7,70,2.854,64.4,75.6,69,2.892,63.4,74.7,65.5,2.813,60,71
   Bisexual,United States,,,,,,,,,,,,,,,,,,,,,69.4,3.889,61.8,77,71.4,3.526,64.5,78.3,58,4.121,49.9,66.1,63.8,4.024,55.9,71.7,58.1,3.532,51.2,65,57.9,3.544,51,64.9
"      Straight, Female",United States,,,,,,,,,,,,,,,,,,,,,69.3,0.487,68.3,70.2,69.3,0.512,68.3,70.4,67.8,0.512,66.7,68.8,67.4,0.517,66.4,68.4,67.6,0.546,66.5,68.6,67.5,0.515,66.5,68.5
"      Gay, Male",United States,,,,,,,,,,,,,,,,,,,,,69.8,3.388,63.1,76.4,62.6,4.679,53.4,71.7,64.4,3.832,56.9,71.9,73.3,3.702,66,80.5,72.4,3.658,65.2,79.6,67.8,3.583,60.8,74.9
"      Gay/Lesbian, Female",United States,,,,,,,,,,,,,,,,,,,,,69.1,3.719,61.8,76.4,62.4,4.099,54.4,70.5,70.9,3.698,63.6,78.1,66.5,4.234,58.2,74.8,65.2,4.486,56.4,74,62.5,4.357,53.9,71
"      Bisexual, Male",United States,,,,,,,,,,,,,,,,,,,,,75.6,6.248,63.4,87.8,68.3,6.626,55.3,81.3,72.1,6.96,58.4,85.7,51.9,7.801,36.6,67.2,63.9,6.652,50.9,76.9,56.8,6.558,43.9,69.6
"      Bisexual, Female",United States,,,,,,,,,,,,,,,,,,,,,66.5,4.951,56.8,76.2,72.5,4.08,64.5,80.5,52,5.016,42.2,61.8,69.4,4.025,61.5,77.3,55.7,4.1,47.7,63.7,58.4,4.13,50.3,66.5
Marital status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   Married,United States,72.7,0.562,71.6,73.8,73.1,0.511,72,74.1,72.3,0.475,71.4,73.2,71.9,0.47,71,72.8,71.7,0.471,70.8,72.7,70.1,0.486,69.1,71,70.3,0.514,69.2,71.3,68.8,0.521,67.8,69.8,69,0.5,68.1,70,68.9,0.546,67.8,69.9,68.6,0.549,67.5,69.7
   Cohabiting partner,United States,68.5,1.587,65.4,71.6,66.3,1.471,63.4,69.2,69.3,1.313,66.7,71.8,68,1.226,65.6,70.4,69.1,1.292,66.6,71.6,66.4,1.193,64,68.7,67.2,1.368,64.5,69.8,67.3,1.338,64.7,69.9,65.6,1.469,62.7,68.5,60.5,1.444,57.6,63.3,63.5,1.426,60.7,66.3
   Divorced or separated,United States,62.6,1.003,60.7,64.6,63.3,0.992,61.4,65.3,63.9,0.884,62.1,65.6,63.1,0.761,61.6,64.6,63.6,0.842,61.9,65.2,61.3,0.859,59.6,62.9,60.1,0.956,58.3,62,59.7,0.912,57.9,61.5,59.2,0.949,57.3,61,59.9,0.959,58.1,61.8,58.6,0.973,56.7,60.5
   Widowed,United States,72.6,1.128,70.4,74.8,71,1.245,68.5,73.4,71.3,1.102,69.2,73.5,71.9,1.015,69.9,73.9,71.6,1.074,69.5,73.7,70.6,1.087,68.5,72.8,71.3,1.104,69.2,73.5,71.6,1.097,69.5,73.8,69.9,1.158,67.6,72.1,69.4,1.143,67.1,71.6,68.7,1.141,66.5,70.9
   Never married,United States,74,0.826,72.4,75.6,73.9,0.789,72.3,75.4,73.3,0.732,71.8,74.7,74,0.65,72.7,75.3,72.7,0.683,71.3,74,71.8,0.696,70.4,73.1,71.8,0.729,70.4,73.3,70,0.788,68.5,71.6,69.5,0.845,67.8,71.2,69.8,0.815,68.2,71.4,69.6,0.825,68,71.2
